#profile-title: VPN | FREE
#announce: ⚡ Бесплатный впн⚡
#hide-settings: 1
#profile-update-interval: 1

vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.2.186:2095/?path=%2Ffp&flow=&encryption=none&host=fuckingfangbinxing.cnmfangbinxing-n.workers.dev&type=ws#🇨🇦 Canada #2 [🏳️]

vless://d682c8f4-e719-577e-cbe9-2e5b00000003@104.21.19.53:8080?encryption=none&type=ws&host=0406.infinityconfig7.workers.dev&path=/sync&packetEncoding=xudp&burmalda=51f72fd3#🇨🇦 Canada #3 [🏳️]

vless://4a805850-a2c4-42b3-898a-798f0c19c609@172.64.144.52:2086?type=ws&path=/sub&host=od1kl638.xn--nxa.nyc.mn#🇨🇦 Canada #4 [🏳️]

vless://86442a2b-417d-426d-9b42-955573b5c6e4@104.21.45.137:8080?type=ws&host=ez-bfa272.ezaccess1d90628.workers.dev&path=%2FeyJqdW5rIjoiUnp5aDlZMjFPaHgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI4OS4xNjkuMzQuOTkiXX0%3D%3Fed%3D2560&encryption=none#🇨🇦 Canada #5 [🏳️]

vless://86442a2b-417d-426d-9b42-955573b5c6e4@172.67.215.44:8080?encryption=none&security=none&type=ws&host=ez-bfa272.ezaccess1d90628.workers.dev&path=%2FeyJqdW5rIjoib3pRN25jT0luN055OEV1QSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjg5LjE2OS4zNC45OSJdfQ%3D%3D%3Fed%3D2560&__rand=a5f37979#🇨🇦 Canada #6 [🏳️]

vless://f7ed4770-81f4-47a1-9490-8b8cd684c97e@104.16.100.215:8880?security=none&host=silent-cloud-aa63.324-7d8.workers.dev&ed=2560&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&eh=Sec-WebSocket-Protocol&encryption=none&type=ws&_t=83bd1294#🇨🇦 Canada #7 [🏳️]

vless://3087ca05-1a7c-45fa-aec9-805adeaedb1b@104.18.197.48:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=tianshu.kevqwkt451.workers.dev&type=ws&freeinternet=kizyak_vpn1784691489394#🇨🇦 Canada #8 [🏳️]

vless://d1eeb74f-e5ea-45eb-9934-5376bfeb5ba4@104.17.21.32:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&type=ws&host=fragrant-shape-07a0.269-144.workers.dev&_t=b862e148#🇨🇦 Canada #9 [🏳️]

vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@166.62.107.16:2087?encryption=none&security=tls&sni=valid22.validbv9501.ir&insecure=0&allowInsecure=0&type=ws&host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D#🇫🇮 Finland #1 [🏴]

vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@176.124.223.16:2087?type=ws&security=tls&fp=firefox&sni=valid22.validbv9501.ir&path=/eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D&host=valid22.validbv9501.ir#🇫🇮 Finland #2 [🏴]

vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@176.124.223.16:2087?encryption=none&security=tls&sni=valid22.validbv9501.ir&fp=random&type=ws&host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D#🇫🇮 Finland #3 [🏴]

vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@176.124.223.16:2087?encryption=none&host=valid22.validbv9501.ir&path=/eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ==&security=tls&sni=valid22.validbv9501.ir&type=ws#🇫🇮 Finland #4 [🏴]

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.65.217.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime37.workers.dev&path=%2F#🇫🇮 Finland #5 [🏴]

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.194.30:8880?security=none&type=ws&path=/&host=vms.lifetime37.workers.dev&packetEncoding=xudp&encryption=none#🇫🇮 Finland #6 [🏴]

trojan://%23RO2PEf%7D%3Cw%27B@81.255.155.10:443?path=%2FeyJqdW5rIjoiNzJHc0NRZUV6QkkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&type=ws&allowInsecure=0&sni=AhMfyq76HFG6Yl-759Lpj03f6luOEr2c.kELArdaSHtt.WoRKerS.Dev&fp=firefox#🇫🇮 Finland #7 [🏴]

vless://6d73dc1e-1627-4b16-b471-53e63aa16c78@deepl.com:8880?type=ws&security=none&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=sweet-truth-ccdb.134-7e9.workers.dev#🇫🇮 Finland #8 [🏴]

trojan://%23RO2PEf%7D%3Cw%27B@81.255.155.10:443?path=%2FeyJqdW5rIjoiNzJHc0NRZUV6QkkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&type=ws&allowInsecure=0&sni=AhMfyq76HFG6Yl-759Lpj03f6luOEr2c.kELArdaSHtt.WoRKerS.Dev&fp=chrome#🇫🇮 Finland #9 [🏴]

vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@104.156.85.44:80?encryption=none&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto&security=none&type=xhttp#🇺🇸 Usa #1 [🏳️]

vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@167.82.75.226:80?path=%2Fvideo%3Fed%3D1024&type=xhttp&seq=you_are_beautiful4642&mode=auto&host=lowtechdevelopersltd.co.uk&encryption=none&security=none&_t=585015e8#🇺🇸 Usa #2 [🏳️]

vless://476708f2-0025-4493-9216-59b1e251c782@151.101.128.74:80?path=%2Fvideo%3Fed%3D1024&host=lowtechdevelopersltd.co.uk&security=none&mode=auto&type=xhttp&encryption=none&seq=you_are_beautiful4787#🇺🇸 Usa #3 [🏳️]

vless://4a805850-a2c4-42b3-898a-798f0c19c609@104.18.43.204:2052?host=3o3ed92e.xn--nxa.nyc.mn&path=/sub&type=ws&security=none&_t=ae0d8469#🇺🇸 Usa #4 [🏳️]

vless://4a805850-a2c4-42b3-898a-798f0c19c609@172.64.144.52:2052?security=none&type=ws&host=3o3ed92e.xn--nxa.nyc.mn&path=/sub#🇺🇸 Usa #5 [🏳️]

vless://4a805850-a2c4-42b3-898a-798f0c19c609@104.17.188.61:8880?type=ws&host=rhna7tu4.xn--nxa.nyc.mn&security=none&path=/sub#🇺🇸 Usa #6 [🏳️]

vless://4a805850-a2c4-42b3-898a-798f0c19c609@104.18.43.204:2082?security=none&type=ws&host=2hx7vrum.xn--nxa.nyc.mn&path=/sub&__rand=782a5996#🇺🇸 Usa #7 [🏳️]

vless://963c91fc-1ce7-4fc7-806f-0a2e7b03bfee@198.202.211.1:443?security=tls&sni=sinavm3.soft10.ir&type=ws&headerType=none&host=sinavm3.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&fp=qq#🇺🇸 Usa #8 [🏴]

trojan://MITIVPN@151.101.56.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dde&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com&fp=safari#🇩🇪 Germany #2 [🏴]

trojan://MITIVPN@151.101.56.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dde&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com&fp=chrome#🇩🇪 Germany #3 [🏴]

vless://767d1418-dc14-42f4-a238-1cf1539a3be3@104.27.204.189:80?type=ws&security=none&host=ppp.19bot.ir&path=/secure-vpn/&_t=e9b1558b#🇩🇪 Germany #4 [🏳️]

vless://d503ca85-91c2-426d-98ce-7a6f44666be1@104.16.106.213:8880?&security=none&type=ws&headerType=&host=winter-hall-a0a2.74-532.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#🇷🇺 Russia #1 [🏳️]

vless://4f54572a-b852-4da3-8823-0ddccc60b5d8@162.159.21.178:8880?encryption=none&host=icy-snowflake-1f56.147-1ea.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#🇷🇺 Russia #2 [🏳️]

vless://01c2fb74-10b5-452d-b893-67cb528b6a8d@162.159.46.0:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=lucky-field-0220.191-de2.workers.dev&packetEncoding=xudp#🇷🇺 Russia #3 [🏳️]

vless://dc53f855-5025-45c8-9a85-981036839c5c@104.21.56.202:8880?encryption=none&host=summer-breeze-0574.279.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#🇱🇹 Lithuania #1 [🏳️]

vless://f4e6476f-40d0-40cb-841f-cc2f6909ff20@172.67.209.127:8880?encryption=none&type=ws&host=calm-haze-d105.21-7cd.workers.dev&path=/pyip%3DProxyIP.SG.CMLiussss.net&packetEncoding=xudp#🇱🇹 Lithuania #2 [🏳️]

vless://70853635-5b3e-4561-bd3f-4354b56194de@104.17.181.19:8880?encryption=none&type=ws&host=broken-glitter-6d2f.408-51c.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none#🇱🇹 Lithuania #3 [🏳️]

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?security=tls&type=ws&path=/odiyfws&host=octopusss.net&packetEncoding=xudp&sni=octopusss.net&fp=chrome&encryption=none#🇫🇷 France #1 [🏴]

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?type=ws&security=tls&fp=firefox&sni=octopusss.net&path=/odiyfws&host=octopusss.net#🇫🇷 France #2 [🏴]

vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@172.67.174.37:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&security=none&host=tiny-feather-4c41.227.workers.dev&type=ws&burmalda=511e3cc1#🇸🇪 Sweden [🏳️]

trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dusa&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com&fp=chrome#🇱🇻 Latvia [🏴]
